date,A_count,B_count,C_count,D_count
2014-04-18,194,202,122,193
2014-04-19,201,164,122,161
2014-04-20,156,222,129,152
2014-04-21,184,215,123,176
2014-04-22,134,202,126,187
2014-04-23,222,203,135,173
2014-04-24,120,214,129,172
2014-04-25,170,199,110,187
2014-04-26,211,199,139,174
2014-04-27,185,216,136,180
2014-04-28,173,175,129,199
2014-04-29,198,212,130,187
2014-04-30,160,219,135,148
2014-05-01,161,173,128,207
2014-05-02,189,202,128,200
2014-05-03,184,152,137,186
2014-05-04,186,240,116,188
2014-05-05,197,137,135,199
2014-05-06,169,187,138,184
2014-05-07,198,229,115,183
2014-05-08,161,202,130,201
2014-05-09,212,191,105,160
2014-05-10,185,216,149,197
2014-05-11,192,178,97,204
2014-05-12,213,178,122,158
2014-05-13,160,207,143,187
2014-05-14,150,201,130,136
2014-05-15,185,204,124,225
2014-05-16,204,214,137,122
2014-05-17,186,187,118,172
2014-05-18,201,216,118,214
2014-05-19,212,179,133,187
2014-05-20,211,229,130,176
2014-05-21,199,202,131,201
2014-05-22,187,209,136,163
2014-05-23,140,231,123,163
2014-05-24,187,178,137,192
2014-05-25,200,168,119,186
2014-05-26,189,203,144,189
2014-05-27,149,222,131,200
2014-05-28,188,204,134,172
2014-05-29,224,219,145,201
2014-05-30,188,229,118,164
2014-05-31,151,229,113,215
2014-06-01,212,217,131,187
2014-06-02,206,205,140,194
2014-06-03,212,157,131,216
2014-06-04,200,205,139,162
2014-06-05,167,217,144,153
2014-06-06,179,207,144,187
2014-06-07,200,167,138,207
2014-06-08,197,205,132,189
2014-06-09,201,241,108,204
2014-06-10,182,205,132,215
2014-06-11,162,169,138,214
2014-06-12,187,230,133,202
2014-06-13,186,224,113,190
2014-06-14,150,230,132,142
2014-06-15,163,218,151,190
2014-06-16,176,184,133,203
2014-06-17,165,197,114,192
2014-06-18,214,218,145,151
2014-06-19,189,215,142,190
2014-06-20,176,219,145,227
2014-06-21,204,200,139,190
2014-06-22,176,180,122,154
2014-06-23,202,205,129,215
2014-06-24,188,204,139,209
2014-06-25,196,168,138,215
2014-06-26,186,181,139,203
